=== Changed :: .editorconfig ===
L12: BASE | ij_formatter_tags_enabled = true
L12: REPO | ij_formatter_tags_enabled = false

=== Changed :: .github\ISSUE_TEMPLATE\config.yml ===
L1: BASE | blank_issues_enabled: true
L1: REPO | b
L2: BASE | contact_links:
L2: REPO | <NO LINE>
L3: BASE |   - name: For help with other issues, join our Discord community
L3: REPO | <NO LINE>
L4: BASE |     url: https://caffeinemc.net/discord
L4: REPO | <NO LINE>
L5: BASE |     about: This is the best option for getting help with mod installation, performance issues, and any other support inquiries
L5: REPO | <NO LINE>
L6: BASE |     # Copied from https://github.com/CaffeineMC/sodium#community
L6: REPO | <NO LINE>

=== Changed :: .github\workflows\publish-release.yml ===
L14: BASE |           - both
L14: REPO |           - fabric
L15: BASE |           - fabric
L15: REPO | 
L16: BASE |           - neoforge
L16: REPO | jobs:
L17: BASE | 
L17: REPO |   build:
L18: BASE | jobs:
L18: REPO |     runs-on: ubuntu-latest
L19: BASE |   build:
L19: REPO |     environment:
L20: BASE |     runs-on: ubuntu-latest
L20: REPO |       name: prod
L21: BASE |     environment:
L21: REPO | 
L22: BASE |       name: prod
L22: REPO |     steps:
L23: BASE | 
L23: REPO |       - name: Extract current branch name
L24: BASE |     steps:
L24: REPO |         shell: bash
L25: BASE |       - name: Extract current branch name
L25: REPO |         # bash pattern expansion to grab branch name without slashes
L26: BASE |         shell: bash
L26: REPO |         run: ref="${GITHUB_REF#refs/heads/}" && echo "branch=${ref////-}" >> $GITHUB_OUTPUT
L27: BASE |         # bash pattern expansion to grab branch name without slashes
L27: REPO |         id: ref
L28: BASE |         run: ref="${GITHUB_REF#refs/heads/}" && echo "branch=${ref////-}" >> $GITHUB_OUTPUT
L28: REPO | 
L29: BASE |         id: ref
L29: REPO |       - name: Checkout sources
L30: BASE | 
L30: REPO |         uses: actions/checkout@v6
L31: BASE |       - name: Checkout sources
L31: REPO | 
L32: BASE |         uses: actions/checkout@v6
L32: REPO |       - uses: actions/setup-java@v5
L33: BASE | 
L33: REPO |         with:
L34: BASE |       - uses: actions/setup-java@v5
L34: REPO |           distribution: temurin
L35: BASE |         with:
L35: REPO |           java-version: 25
L36: BASE |           distribution: temurin
L36: REPO | 
L37: BASE |           java-version: 25
L37: REPO |       - name: Setup Gradle
L38: BASE | 
L38: REPO |         uses: gradle/actions/setup-gradle@v5
L39: BASE |       - name: Setup Gradle
